N�ZEV;Adresa;P��ZNAK
MIL��EK MILAN;Hostovlice 18, 28562 HOSTOVLICE U ��SLAV�;35
1. AUTOMEGA s.r.o.;�lutick� 431, 36401 Tou�im;221
1CSC a.s.;Vlastimila Pecha 1276, 62700 Brno;35
A U T O S E R V I S JKF spol. s r.o.;N�chodsk� 397, 54941 �erven� Kostelec;68
A.T. AUTO SERVICE s.r.o.;Hybernsk� 1007/20, 11000 Praha;68
A.T. AUTO SERVICE s.r.o.;N�dra�n� 272, 253 01 Hostivice;68
AB SPED s.r.o.;Bro��kova 436, 53009 Pardubice;218
AB SPED s.r.o.;Blato 95, 53002 Mikulovice;223
ABERA spol. s.r.o.;Vrchovsk� 1760, 28601 ��SLAV;35
ABERA spol. s.r.o.;Vrchovsk� 1760, 28601 ��SLAV;35
AbxKV s.r.o.;Sportovn� 573, 36001 Karlovy Vary;35
AbxKV s.r.o. - DETAILING;Sportovn� 573, 36001 Karlovy Vary;35
ACK AUTO KUTL��E  s.r.o.;Kutl��e 20, 28002 KOL�N II;35
ACN group s.r.o.;Husova 628, 26101 P��bram VI;35
ACR �eb��ek s.r.o.;218, 53941 Kameni�ky;68
AD AUTO, s.r.o.;Pie��ansk� cesta 29, 922 10 Trebatice;105
AD MACH s.r.o.;Lib�t�t 330, 51206 LIB�T�T;68
AD SOKOLOV s.r.o.;Dr. Kocourka 456, 35601 Sokolov;221
AdaKur�r s.r.o.;�koln� 279, 28575 �ehu�ice;35
ADAM VAMBERSK� AUTODOPRAVA;28002 KOL�N II;35
ADAM VAMBERSK� AUTODOPRAVA;28002 KOL�N II;35
ADAMEC JAROSLAV;�koln� 279, 28575 ZEHUSICE;35
ADAMEK MARTIN;��slavsk� 397, 538 07 Se�;68
ADDOS,s.r.o. N�hradn� d�ly;Odborn�ho 24, 70900 OSTRAVA - HULV�KY;218
ADIP SLOVAKIA, spol. s r. o.;Skladov� 7, 971 01 Prievidza;105
ADIP SLOVAKIA, spol. s r. o.;Partiz�nska cesta 97, 974 01 Bansk� Bystrica;105
ADIP SLOVAKIA, spol. s r. o.;Zlatovsk� cesta 36, 911 05 Tren��n;105
ADIP,spol. s r.o. pobo�ka ��slav;Pod N�dra��m, 28601 ��SLAV;35
ADN Autodru�stvo;Pra�sk� 835, 54701 N�chod;68
ADOSA a.s.;Zast�veck� 1030, 66501 ROSICE U BRNA;105
ADOSA a.s.;Zast�veck� 1030, 66501 ROSICE U BRNA;105
ADOSA a.s.;Zast�veck� 1030, 66501 ROSICE U BRNA;105
ADP, s.r.o.;Tren�ianska 460, 020 01 P�chov;105
ADS Vranov, s.r.o.;Mlynsk�, 9301 Vranov nad Top�ou;105
ADS Vranov, s.r.o.;Fidl�kova, 6643 Humenn�;105
Advanpure CZ-SK s. r. o.;Karla Vesel�ho 728, 29306 Kosmonosy;23
AEROPILOT S.R.O.;Jen�kovsk� 1815, 28601 ��SLAV;35
AG TRANSPORT, s.r.o.;Pr�myslov�, 68601 Uhersk� Hradi�t�;105
Agentura D-K s.r.o.;�kroupova 53, 53701 CHRUDIM 1;223
AGILE spol. s r.o.;Dr�by 542, 56601 Vysok� M�to;68
AGRAM.CZ s.r.o.;Mart�nkovice 81, 54973 Mart�nkovice u Broumova;68
AGRINO s.r.o.;Old�ichov 94, 39143 Old�ichov;219
AGRIS  spol.  s r.o.;�ichl�nek 176, 56301 LAN�KROUN;223
AGRO  KLUKY  s.r.o.;�.p.67, 28545 KLUKY;35
AGRO  PERTOLTICE a.s.;Nov�  331, 28522 ZRU� NAD S�ZAVOU;35
AGRO  PODLES�, a.s.;�erven� Janovice 55, 28542 �ERVEN� JANOVICE;35
AGRO  �AMBERK  a.s.;Zem�d�lsk� 1600, 56401 �AMBERK;68
AGRO SERVIS CZ, spol. s r. o.;U S�pky, 66461 Rajhradice;218
AGROD�LNA  Old�i�, s.r.o.;Borov� 177, 56982 BOROV�;68
AGROD�LNA  Old�i�, s.r.o.;Old�i� 258, 56982 BOROV�;68
AGROD�LNA  Old�i�, s.r.o.;Old�i� 258, 56982 BOROV�;68
AGROD�LNA  Old�i�, s.r.o.;Borov� 177, 56982 BOROV�;68
AGROD�LNA  Old�i�, s.r.o.;Old�i� 258, 56982 BOROV�;105
AGROEKOL s.r.o.;Hrom�dky z Jistebnice 215, 58301 CHOT�BO�;35
AGROFOX servis s.r.o.;H�ry 242, 37371 H�ry;110
Agrochem a.s. Lan�kroun;Dvo��kova 87, 56301 Lan�kroun;103
Agrokom-tech BRYSS s.r.o.;Jaro�ovsk� 1267, 37701 Jind�ich�v Hradec;110
AGRONE BOHEMIA;Makovsk�ho 1177/1, 16300 PRAHA 6 - �EPY;35
AGRONE BOHEMIA;FRYDNAVA 75, 58202 HABRY;35
AGRONE TRADING S.R.O.;Nad Rezkovcem 1114, 28601 ��SLAV;35
AGROPODNIK KN̎MOST a.s.;Koprn�k 32, 29402 Kn�most;35
AGROPODNIK KN̎MOST a.s.;Koprn�k 32, 29402 Kn�most;219
Agropodnik Ma�ovice, a.s.;Bo�ice 530, 671 64 Bo�ice;105
AGROS  s.r.o.;Kojice 176, 53312 CHVALETICE;35
Agroslu�by 3S, s.r.o.;21, 28565 Zb��ov;35
AGROZET �esk� Bud�jovice, a.s.;U Sirk�rny 501, 37004 �esk� Bud�jovice;110
AGROZET �esk� Bud�jovice, a.s.;M�rov� 79, 58001 HAVL��K�V BROD;110
AGROZET �esk� Bud�jovice, a.s.;V�rov 30, 38421 HUSINEC;110
AGROZET �esk� Bud�jovice, a.s.;M�rov� 79, 58001 HAVL��K�V BROD;35
AGROZET �esk� Bud�jovice, a.s.;M�rov� 79, 58001 HAVL��K�V BROD;35
AGROZETCENTRUM KOL�N,s.r.o.;Palack�ho 63, 28101 VELIM;35
AGWO Services s.r.o.;Drachkov 42, 38601 STRAKONICE;35
AHRA CZ s.r.o.;B. Smetany 140, 56301 Lan�kroun;103
AJKA Medle�ice s.r.o.;Medle�ice  37, 53831 CHRUDIM- MEDLE�ICE;68
AKARA, s.r.o;Va�inova 61, 949 01 Nitra;105
AKV bus a.s.;Sportovn� 578/4, 36001 Karlovy Vary;23
ALBRECHT JIRI;Mostetk 18, 54475 Dv�r Kr�lov� nad Labem;68
Alena Chaloupkov�;Masarykova 736, 51741 Kostelec nad Orlic�;68
Ale� Baloun;Kr�tk�, 69101 Moravsk� �i�kov;105
Ale� Bobek;P��toky 74, 28401 Kutn� Hora;35
Ale� Facek;Benedova 55, 78972 Dubicko;68
Ale� Kos�k;K Besed�, 53006 Pardubice;103
Ale� Ml��ka;85, 56401 Helv�kovice;103
Ale� Nerad;90, 28601 B�l� Podol�;35
Ale� Pavlovi�;Sokolovsk� 907, 35751 Kyn�perk nad Oh��;221
Ale� Pinkas;52, 51771 Ledce;68
