index;NÁZEV;Adresa;PŘÍZNAK;lat;lon;cache_adresa
4;JONAS PETR;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
6;NEVO Kolín s.r.o.;Polepská 831, 28002.0, Kolín;35;50.0205258;15.2086562;Polepská 831, 28002 Kolín
12;Josef Brůna;85, 56401.0, Pastviny;68;50.086676;16.4856808;85, 56401 Pastviny
14;Václav Ježek;Svat. Čecha 1324, 68801.0, Uherský Brod;105;49.0260613;17.6386563;Svat. Čecha 1324, 68801 Uherský Brod
22;ZEM.OBCH.DRUŽSTVO  ONOMYSL;28511.0, NEPOMĚŘICE;35;49.8779876;15.0656465;12, 28504 Nepoměřice
26;ZEM.OBCH.DRUŽSTVO  HABRY;Sportovní 452, 58281.0, HABRY;35;49.7635053;15.4858271;Sportovní 452, 58281 HABRY
33;MĚSTO KUTNÁ HORA;HAVLÍČKOVO NÁMĚSTÍ 552, 28401.0, KUTNÁ HORA;35;49.9483817;15.2684263;Havlíčkovo náměstí 552, 28401 Kutná Hora
34;OBEC ZBRASLAVICE;Zbraslavice č.p.7, 28521.0, ZBRASLAVICE;35;49.8153264;15.1866528;Zbraslavice č.p.7, 28521 ZBRASLAVICE
42;OBEC DOLNÍ ROVEŇ;Dolní Roneň 1, 53371.0, DOLNÍ ROVEŇ;223;50.0253267;15.985475;Dolní Roneň 1, 53371 DOLNÍ ROVEŇ
43;ČKD  KUTNÁ HORA  a.s.;Karlov 197, 28449.0, Kutna Hora;35;49.9383367;15.2789105;Karlov 197, 28449 Kutna Hora
44;I. S P Z  spol.s r.o.;U Panasonicu 375, 53006.0, PARDUBICE;35;50.0178883;15.6864081;U Panasonicu 375, 53006 PARDUBICE
51;POLYTRANS spol. s r.o.;U Červeného Dvora 86, 66902.0, Suchohrdly;218;48.8687892;16.0937096;U Červeného Dvora 86, 66902 Suchohrdly
54;VOLODA;Na Belisti 72/16, 28601.0, Čáslav;35;49.9118119;15.3820898;Na belisti 72/16, 28601 Čáslav
56;OBEC VĚŽOVATÁ PLÁŇĚ;Věžovatá pláňě 8, 38232.0, VELEŠÍN;35;48.8211538;14.4340744;Věžovatá pláňě 8, 38232 VELEŠÍN
57;VLCEK;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
58;MESTSKA NEMOCNICE CASLAV;Jeníkovská 348, 28601.0, ČÁSLAV;35;49.9042383;15.4007223;Jeníkovská 348, 28601 ČÁSLAV
60;Ing.Zdeněk UMLAUF;R.Těsnohlídka 1540, 28601.0, ČÁSLAV;35;49.906838;15.3930713;R.Těsnohlídka 1540, 28601 ČÁSLAV
63;StiBus s. r. o. dopravní společnost;Školní 661, 37401.0, TRHOVÉ SVINY;110;48.8422611;14.633134;Školní 661, 37401 Trhové Sviny
64;BENES ONDREJ;ZELENA 319, 53372.0, MORAVANY;35;49.9983313;15.951525;ZELENA 319, 53372 MORAVANY
68;Jiří Čihák;Kubátova 776, 28504.0, Uhlířské Janovice;35;49.8825241;15.0633489;Kubátova 776, 28504 Uhlířské Janovice
71;Black & White truck s.r.o.;Chotěšovská 680/1, 19000.0, PRAHA 9;35;50.1280481;14.5020202;Chotěšovská 680/1, 19000 PRAHA 9
77;HV-GRANIT s.r.o.;Hlavní 373, 25090.0, NOVÉ JIRNY;35;50.1011848;14.7119931;Hlavní 373, 25090 NOVÉ JIRNY
78;Miroslav Gross;Nerudova 871, 28504.0, UHLÍŘSKÉ JANOVICE;35;49.8768716;15.0682066;Nerudova 871, 28504 UHLÍŘSKÉ JANOVICE
83;Autodoprava GT s.r.o.;Lucemburská 2013, 13000.0, Praha;35;50.078948;14.4553958;Lucemburská 2013, 13000 Praha
